 Міністерство освіти і науки України
 Харківський національний університет радіоелектроніки 
Кафедра програмної інженерії 









Лабораторна робота №3
 з дисципліни: «Аналіз та рефакторінг коду»
 на тему: «РОЗРОБКА БІЗНЕС-ЛОГІКИ ТА ФУНКЦІЙ АДМІНІСТРУВАННЯ СЕРВЕРНОЇ ЧАСТИНИ ПРОГРАМНОЇ СИСТЕМИ »








Виконала: ст. гр. ПЗПІ-23-9
Сеніна Єлизавета Андріївна

Перевірив: Дашенков Дмитро Сергійович





 Харків 2025
	Розділ 1. Бізнес-логіка серверної частини програмної системи
	Бізнес-логіка серверної частини програмної системи для контролю успішності учнів художніх шкіл формується на основі вимог, визначених у документах Vision and Scope, і відображає функціональність початкового релізу. Серверна частина виступає центральним ядром, яке забезпечує обробку даних, узгоджену взаємодію між користувачами та підтримку ключових процесів освітнього середовища.
	Основою бізнес-логіки є ведення бази даних користувачів, що охоплює учнів, викладачів та адміністрацію. Для кожної категорії визначено набір атрибутів, які зберігаються у реляційній базі даних MySQL. Серверна частина реалізує механізми створення, редагування та видалення записів, контролює унікальність ідентифікаторів та забезпечує цілісність зв’язків між таблицями. Це дозволяє підтримувати актуальність інформації та гарантувати коректність її використання у подальших процесах.
	Важливим елементом є облік оцінок і навчальних результатів. Викладачі мають можливість вносити оцінки за предметами та творчими дисциплінами, додавати коментарі до робіт, а серверна частина автоматично обробляє ці дані. Бізнес-логіка реалізує алгоритми розрахунку середніх показників, формування рейтингів та узагальнених таблиць, що дозволяє адміністрації отримувати достовірну інформацію для аналізу успішності та прийняття управлінських рішень.
	Система сповіщень функціонує як окремий підсервіс, який реагує на події, пов’язані зі змінами у навчальних результатах. Серверна частина генерує повідомлення про нові оцінки, коментарі чи інші важливі події та надсилає їх учням і батькам у режимі реального часу. Це забезпечує прозорість освітнього процесу та своєчасну комунікацію між усіма сторонами.
	Формування статистичних звітів є ще одним ключовим компонентом бізнес-логіки. Серверна частина агрегує дані за класами, групами та навчальними періодами, створюючи узагальнені звіти для адміністрації школи. Алгоритми обробки забезпечують представлення інформації у табличній та графічній формах, що дозволяє оцінювати ефективність викладання, планувати навантаження та приймати обґрунтовані управлінські рішення.
	Уся взаємодія між клієнтськими застосунками та сервером здійснюється через прикладний програмний інтерфейс REST API. Це забезпечує узгоджений обмін даними, стабільність роботи та кросплатформенність системи. Веб-клієнт орієнтований на викладачів та адміністрацію, мобільний клієнт призначений для учнів і батьків, а серверна частина виступає єдиним джерелом даних, що гарантує їхню актуальність і цілісність.
	Таким чином, бізнес-логіка серверної частини у початковому релізі реалізує повний цикл обробки навчальних даних: управління користувачами, облік оцінок, автоматичні сповіщення та формування статистичних звітів. Це створює основу для подальшого розширення функціональності, зокрема впровадження модулів розширеної аналітики та інтеграції з зовнішніми освітніми сервісами, що було визначено у попередніх роботах як перспективний напрям розвитку системи.

	Розділ 2. Функції адміністрування серверної частини програмної системи
	Функції адміністрування серверної частини програмної системи для контролю успішності учнів художніх шкіл визначаються як комплекс інструментів, що забезпечують підтримку, налаштування та контроль роботи всієї системи. Адміністрування виконує роль організаційного та технічного механізму, який гарантує стабільність функціонування, безпеку даних та відповідність програмного середовища потребам користувачів.
