 Міністерство освіти і науки України
 Харківський національний університет радіоелектроніки 
Кафедра програмної інженерії 









Лабораторна робота №4
 з дисципліни: «Аналіз та рефакторінг коду»
 на тему: «РОЗРОБКА IoT КЛІЄНТА 
(БІЗНЕС-ЛОГІКИ ТА ФУНКЦІЙ НАЛАШТУВАННЯ)»








Виконала: ст. гр. ПЗПІ-23-9
Сеніна Єлизавета Андріївна

Перевірив: Дашенков Дмитро Сергійович





 Харків 2025
	Розділ 1. Проєктування IoT-клієнта
	1.1. Призначення та концепція IoT-клієнта
	IoT-клієнт у рамках проєкту ArtProgress розробляється як програмний модуль, який відповідає за отримання, обробку та візуалізацію даних, що характеризують успішність учнів художніх шкіл. Головною метою клієнта є забезпечення користувача актуальною інформацією про оцінки, коментарі викладачів, участь учнів у виставках та інших творчих заходах.
	Прийнято рішення реалізувати IoT-клієнт у вигляді програмного симулятора на комп’ютері замість фізичного електронного табло або мікроконтролера. Це дозволяє зосередитися на основних завданнях лабораторної роботи — розробці бізнес-логіки та функцій налаштування клієнта, перевірці обробки даних та візуалізації результатів. Використання симулятора спрощує процес розробки та тестування, оскільки відсутні апаратні обмеження, а створений прототип залишається гнучким і його можна у майбутньому адаптувати для роботи з реальними IoT-пристроями без зміни алгоритмів обробки даних. 
	1.2. Необхідні дані та їх обробка
	Для ефективного функціонування IoT-клієнта необхідно визначити типи даних, які надходитимуть із серверної частини. Основними джерелами інформації є база даних системи ArtProgress та API серверу, що надає структуровані дані у форматі JSON. До ключових типів інформації належать оцінки за різні предмети, коментарі викладачів, відомості про участь учнів у виставках та творчих конкурсах, а також додаткові метадані про навчальний період, дисципліну та викладача.
	Отримані дані підлягають обробці на стороні клієнта. Обробка включає обчислення середніх балів за предметами, формування рейтингу учнів, визначення активності у виставках, а також підготовку інформації до візуалізації у зручному та наочному форматі. Таке рішення дозволяє не тільки забезпечити наочність, але й уникнути перевантаження користувача надмірною кількістю сирих даних.
	Важливо зазначити, що обробка даних відбувається локально у програмному симуляторі, що забезпечує швидкий доступ до інформації та можливість її налаштування. Користувач може задавати параметри відображення, змінювати інтервал оновлення даних та обирати, які саме дані демонструвати на екрані. Це рішення підвищує інтерактивність системи та дозволяє користувачу отримувати найбільш релевантну інформацію у режимі реального часу.
	1.3. Відображення інформації
	Відображення даних на екрані симулятора організовано таким чином, щоб максимально спростити сприйняття інформації. Основною формою подання є табличні дані, в яких відображаються оцінки учнів, середні бали, коментарі викладачів, участь у виставках та додаткові показники. Використання табличного формату обґрунтовано тим, що він забезпечує наочність та зручність порівняння результатів різних учнів, дисциплін і часових періодів.
	Графічні елементи, такі як кольорові позначки або прості іконки, використовуються для відображення участі у виставках та активності учнів. Це рішення дозволяє швидко оцінити успішність та активність учнів без необхідності аналізу великих обсягів текстової інформації. Інтерфейс передбачає можливість сортування та фільтрації даних за критеріями, що підвищує зручність користування та ефективність демонстрації результатів.
	1.4. Архітектура та взаємодія компонентів
	IoT-клієнт функціонує у рамках клієнт-серверної архітектури. Сервер надає дані через REST API, а клієнт приймає їх, обробляє та відображає у симуляторі. Ключовим рішенням є розділення процесів отримання, обробки та візуалізації даних. Це дозволяє окремо тестувати кожен етап, зменшувати складність коду та підвищувати його підтримуваність.
	Процес роботи клієнта включає декілька логічних етапів. На першому етапі відбувається запит даних до сервера та отримання актуальної інформації. На другому етапі відбувається обчислення показників, формування рейтингів та підготовка інформації до відображення. Третій етап полягає у візуалізації даних на екрані симулятора з дотриманням встановлених параметрів. Останній етап передбачає налаштування відображення користувачем, включно з вибором типів даних, інтервалом оновлення та форматом візуалізації.
	Завдяки такій архітектурі забезпечується безперервний моніторинг навчальних результатів учнів та демонстрація функціоналу системи, при цьому відсутність фізичного пристрою не обмежує можливості тестування та налаштування IoT-клієнта.

	Розділ 2. Моделювання функціональності IoT-клієнта
	Моделювання функціональності є ключовим етапом розробки програмного забезпечення, оскільки дозволяє заздалегідь визначити, як система взаємодіятиме з користувачами та зовнішніми компонентами, які дані буде обробляти і як їх відображати. Воно забезпечує логічну структуризацію функцій, дозволяє ідентифікувати критично важливі сценарії, оцінити можливі точки інтеграції та спростити тестування ще на етапі проектування. Особливо це актуально для IoT-рішень, де одночасно працюють користувачі, серверна частина та фізичні пристрої, і де необхідно забезпечити надійність, масштабованість та коректність обробки даних.
	2.1. UML-діаграма прецедентів IoT-клієнта
	Для комплексного розуміння функціональних можливостей IoT-клієнта та забезпечення ефективної організації його роботи використовується UML-діаграма прецедентів. Дана діаграма відображає ключові сценарії взаємодії користувачів та зовнішніх систем із клієнтом, що дозволяє наочно визначити обов’язкові та додаткові функції системи, а також взаємозв’язки між компонентами.
	Прецеденти обрані таким чином, щоб покривати всі критично важливі дії системи: керування користувачами, підключення до пристрою, збір даних, отримання сповіщень, візуалізація даних та надсилання команд. Це дозволяє відобразити не лише взаємодію користувача із системою, а й автоматизовану роботу клієнта із зовнішніми сервісами, що є характерним для IoT-рішень. Кожен прецедент демонструє окрему логічну функцію або серію операцій, необхідних для коректної роботи клієнта.
	Використання акторів, таких як Admin та User, а також зовнішніх систем — Cloud Service та IoT Device, обґрунтоване необхідністю моделювати як прямі дії користувача, так і взаємодію клієнта з серверною частиною та фізичними пристроями. Це дозволяє чітко виділити обов’язкові дії системи, які виконуються завжди, та додаткові функції, активовані за потреби, забезпечуючи гнучкість і масштабованість реалізації.
	Діаграма демонструє, що система не лише приймає дані і відображає їх користувачу, а й забезпечує логіку підготовки та обробки інформації, управління доступом та контроль взаємодії з зовнішніми компонентами. Такий підхід дозволяє легко ідентифікувати критичні сценарії використання, оцінити потенційні точки інтеграції та забезпечити коректну роботу бізнес-логіки, що особливо важливо для створення симулятора IoT-клієнта.


















Рисунок 2.1 — UML-діаграма прецедентів IoT-клієнта

	2.2. UML-діаграма діяльності IoT-клієнта
	Моделювання внутрішніх процесів системи є критично важливим етапом розробки IoT-клієнта, оскільки дозволяє детально описати послідовність дій, визначити логіку обробки даних та взаємодію користувача із системою. UML-діаграма діяльності слугує наочним інструментом для відображення цих процесів, забезпечуючи розуміння того, як різні компоненти системи взаємодіють між собою та з зовнішніми елементами.
	Діаграма діяльності IoT-клієнта системи ArtProgress демонструє послідовність внутрішніх процесів — від запуску симулятора до візуалізації та налаштування даних користувачем. Процес починається зі стартової точки, після чого система автоматично надсилає запит до сервера та перевіряє коректність отриманих даних. У разі некоректного отримання інформації відбувається повторний запит, що забезпечує надійність роботи клієнта.
	Після успішного отримання даних запускається паралельна обробка основних елементів: обчислення середніх оцінок та формування рейтингів учнів. Паралельна обробка дозволяє оптимізувати час виконання операцій і підготувати інформацію для подальшої візуалізації у зручному для користувача форматі. Злиття результатів цих процесів у єдиний потік гарантує послідовність і коректність даних, що відображаються на екрані.
	Завершальні етапи включають відображення даних на екрані симулятора та інтерактивне налаштування інтерфейсу користувачем, включаючи вибір типів даних, інтервал оновлення та формат подання інформації. Діаграма чітко розмежовує автоматичні дії системи та дії користувача, що дозволяє оцінити, які процеси виконуються самостійно, а які залежать від взаємодії з користувачем. Такий підхід забезпечує повне розуміння логіки роботи IoT-клієнта та сприяє ефективній розробці симулятора, тестуванню та подальшій адаптації під реальні пристрої.
















Рисунок 2.2 —діаграма діяльності IoT-клієнта 

